"Source:","/home/dig/Desktop/DMM/hardware/DMMAnalog/DMM.sch"
"Date:","zo 07 feb 2021 13:01:57 CET"
"Tool:","Eeschema 5.1.7-a382d34a8~87~ubuntu18.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","218"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"ACDC1, ","1","RAC10-15DK","RAC10-12DK","klp:RAC10","Recom AC/DC converter 10W",""
"ACDC2, ","1","RAC10-05SK/277","RAC10-12DK","klp:RAC10","Recom AC/DC converter 10W",""
"C1, C2, C9, C10, C15, C16, C17, C19, C20, C21, C23, C25, C26, C27, C29, C40, C41, C42, ","18","100n","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C11, C12, C30, C31, C36, ","5","1u","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C13, C14, C39, ","3","10uV16","CP","Capacitor_THT:CP_Radial_D5.0mm_P2.00mm","Polarized capacitor",""
"C32, ","1","2n2 Y2","C","Capacitor_THT:C_Rect_L13.0mm_W4.0mm_P10.00mm_FKS3_FKP3_MKS4","Unpolarized capacitor",""
"C33, ","1","290p","C","Capacitor_THT:C_Disc_D3.0mm_W2.0mm_P2.50mm","Unpolarized capacitor",""
"C37, ","1","10n","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"C38, ","1","330p","C","Capacitor_SMD:C_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Unpolarized capacitor",""
"D1, D11, D12, D13, D16, D17, ","6","BAT754S","BAT754S","klp:SOT-23-handsolder","Dual schottky barrier diode, in series, SOT-323",""
"D2, ","1","CMKD6001","Central_Semi_CMKD6001","Package_TO_SOT_SMD:SOT-363_SC-70-6","Ultra low leakage switching diode array 3 independent",""
"D6, D7, ","2","APT30DQ60KG","D","Package_TO_SOT_THT:TO-220-2_Vertical","Diode",""
"D8, D9, ","2","G","LED_ALT","LED_SMD:LED_0805_2012Metric_Pad1.15x1.40mm_HandSolder","Light emitting diode, filled shape",""
"D10, ","1","1.5SMC6.8A","Z3SMCxxx","Diode_SMD:D_SMC","3000mW Zener Diode, SMC(DO-214AB)",""
"F1, ","1","PTCCL05H100SBE","Polyfuse","klp:PTCCL05H100SBE","Resettable fuse, polymeric positive temperature coefficient",""
"F2, ","1","Fuse","Fuse","Fuse:Fuseholder_Cylinder-5x20mm_Stelvio-Kontek_PTF78_Horizontal_Open","Fuse",""
"H1, H2, H3, H4, H5, H6, H7, H8, H9, H10, H11, H12, H13, H14, H15, H16, H17, H18, H19, H20, H21, H22, H23, H24, ","24","MountingHole","MountingHole","MountingHole:MountingHole_3.1mm_M3","Mounting Hole without connection",""
"H26, H27, H28, H29, H30, ","5","MountingHole_Pad","MountingHole_Pad","MountingHole:MountingHole_3.2mm_M3_DIN965_Pad","Mounting Hole with connection",""
"J1, J2, J3, ","3","Conn_01x01","Conn_01x01","klp:bananajack-5p","Generic connector, single row, 01x01, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, ","1","Conn_01x06","Conn_01x04","Connector_Phoenix_MSTB:PhoenixContact_MSTBVA_2,5_4-G_1x04_P5.00mm_Vertical","Generic connector, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J5, ","1","bozed header 6p","Conn_02x03_Odd_Even","Connector_IDC:IDC-Header_2x03_P2.54mm_Vertical","Generic connector, double row, 02x03, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J6, J9, ","2","boxed header 2x5","Conn_02x05_Odd_Even","Connector_IDC:IDC-Header_2x05_P2.54mm_Vertical","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J7, ","1","Conn_01x06","Conn_01x06","Connector_PinHeader_2.54mm:PinHeader_1x06_P2.54mm_Vertical","Generic connector, single row, 01x06, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J8, ","1","Conn_02x10_Odd_Even","Conn_02x10_Odd_Even","Connector_IDC:IDC-Header_2x10_P2.54mm_Vertical","Generic connector, double row, 02x10, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
